Country,Item Type,Sales Channel,Total Profit
Libya,Cosmetics,Offline,1468506.02
Canada,Vegetables,Online,190526.34
Libya,Baby Food,Offline,145419.62
Japan,Cereal,Offline,294295.98
Chad,Fruits,Offline,23726.45
Armenia,Cereal,Online,844085.52
Eritrea,Cereal,Online,251949.96
Montenegro,Clothes,Offline,536038.56
Jamaica,Vegetables,Online,153279.64
Fiji,Vegetables,Offline,303024.0
Togo,Clothes,Online,221201.28
Montenegro,Snacks,Offline,148547.16
Greece,Household,Online,249920.84
Sudan,Cosmetics,Online,720865.02
Maldives,Fruits,Offline,17670.12
Montenegro,Clothes,Offline,353980.8
Estonia,Office Supplies,Online,302621.25
Greenland,Beverages,Online,45100.8
Cape Verde,Clothes,Online,82032.48
Senegal,Household,Offline,1489746.97
Federated States of Micronesia,Snacks,Online,22441.98
Bulgaria,Clothes,Online,463626.72
Algeria,Personal Care,Online,242605.86
Mongolia,Clothes,Online,37821.6
Grenada,Cereal,Online,75478.68
Grenada,Beverages,Online,152825.94
Senegal,Beverages,Offline,130510.44
Greenland,Fruits,Offline,11348.69
Chad,Meat,Offline,517259.6
Mauritius ,Personal Care,Online,213736.74
Morocco,Beverages,Offline,37443.06
Honduras,Office Supplies,Online,869105.0
Benin,Fruits,Online,706.13
Greece,Baby Food,Offline,760840.82
Jamaica,Beverages,Offline,112172.58
Equatorial Guinea,Office Supplies,Online,296940.0
Swaziland,Office Supplies,Offline,1251768.75
Trinidad and Tobago,Vegetables,Offline,207950.22
Sweden,Baby Food,Online,763333.18
Belarus,Office Supplies,Online,811282.5
Guinea-Bissau,Office Supplies,Offline,406651.25
Mongolia,Beverages,Online,155237.58
Turkey,Meat,Online,5891.6
Central African Republic,Snacks,Offline,243663.66
Equatorial Guinea,Office Supplies,Offline,697278.75
Laos,Beverages,Online,48655.62
Armenia,Meat,Online,508851.2
Greece,Household,Online,272294.39
Israel,Personal Care,Offline,53503.1
Bhutan,Meat,Online,468410.8
Vanuatu,Vegetables,Online,609457.02
Burundi,Vegetables,Online,215273.3
Ukraine,Cosmetics,Online,1454944.16
Croatia,Beverages,Online,7360.2
Madagascar,Fruits,Online,18532.9
Malaysia,Snacks,Offline,277519.62
Uzbekistan,Office Supplies,Offline,1203793.75
Italy,Office Supplies,Online,664453.75
Nepal,Vegetables,Offline,524989.08
Fiji,Personal Care,Offline,45709.44
Portugal,Office Supplies,Online,119811.25
Panama,Cosmetics,Offline,1370269.47
Belarus,Beverages,Offline,107208.36
Botswana,Clothes,Offline,668083.68
Tanzania,Personal Care,Online,198500.26
Romania,Office Supplies,Offline,459045.0
Mali,Cereal,Online,760988.1
Central African Republic,Office Supplies,Offline,273078.75
Niger,Baby Food,Online,552728.76
Austria,Office Supplies,Online,989926.25
India,Fruits,Online,21357.42
Luxembourg,Baby Food,Offline,607273.1
Cape Verde,Beverages,Offline,153374.04
Sweden,Vegetables,Offline,366659.04
Iceland,Meat,Offline,170170.0
Qatar,Personal Care,Offline,173540.5
South Sudan,Meat,Online,304246.8
United Kingdom,Office Supplies,Online,359812.5
Tunisia ,Cereal,Online,552890.19
United States of America,Office Supplies,Online,1167433.75
Liberia,Cereal,Online,677979.27
Eritrea,Snacks,Offline,235944.06
South Korea,Fruits,Offline,9572.52
Kenya,Clothes,Offline,632391.84
Rwanda,Snacks,Online,116290.26
Cuba,Beverages,Offline,84689.28
Libya,Cereal,Offline,131113.2
Czech Republic,Snacks,Online,18306.48
Montenegro,Beverages,Offline,62624.34
Montenegro,Clothes,Offline,113758.56
Philippines,Baby Food,Online,391012.94
El Salvador,Clothes,Offline,713910.24
Tonga,Household,Online,1431078.55
Democratic Republic of the Congo,Personal Care,Offline,200830.84
Afghanistan,Cereal,Online,627305.79
Tuvalu,Snacks,Offline,115297.74
Sudan,Fruits,Online,3207.71
Niger,Clothes,Online,8592.48
Gabon,Household,Offline,960902.54
East Timor,Vegetables,Offline,173923.15
United States of America,Clothes,Offline,543309.12
Jordan,Vegetables,Offline,200122.1
Cyprus,Snacks,Offline,305696.16
Malawi,Vegetables,Online,443488.25
Iceland,Personal Care,Online,53853.94
Israel,Personal Care,Online,62249.04
United Arab Emirates,Snacks,Offline,89823.06
China,Cosmetics,Offline,37034.31
Kenya,Beverages,Online,14047.02
Somalia,Clothes,Offline,247786.56
Tonga,Beverages,Offline,146687.22
Bangladesh,Baby Food,Online,731603.52
Egypt,Beverages,Offline,140219.64
Eritrea,Cereal,Offline,101878.5
Swaziland,Office Supplies,Online,513963.75
Vietnam,Baby Food,Online,440380.84
Marshall Islands,Snacks,Online,89988.48
Taiwan,Household,Online,186777.71
Ireland,Vegetables,Online,66412.76
Rwanda,Meat,Offline,366823.6
Sweden,Snacks,Online,234069.3
Gabon,Snacks,Offline,475031.1
South Africa,Baby Food,Online,539116.64
United Kingdom,Clothes,Offline,616822.56
Albania,Fruits,Offline,5070.64
Malaysia,Snacks,Offline,492345.06
Ghana,Household,Offline,513431.54
Cuba,Clothes,Offline,430872.48
Saint Lucia,Cosmetics,Online,90760.14
Romania,Snacks,Offline,406878.06
Portugal,Office Supplies,Online,1109485.0
Macedonia,Beverages,Online,64660.14
China,Beverages,Offline,75340.26
Germany,Baby Food,Online,889484.94
Ireland,Household,Online,1326834.38
Poland,Office Supplies,Offline,1072620.0
Namibia,Household,Online,47233.05
Uzbekistan,Personal Care,Offline,249146.52
Zimbabwe,Meat,Online,346860.8
Mongolia,Meat,Offline,244873.2
Norway,Personal Care,Online,56535.36
Oman,Snacks,Offline,258000.06
Serbia,Cosmetics,Online,1438774.25
Democratic Republic of the Congo,Fruits,Offline,16383.18
Bulgaria,Baby Food,Online,578515.1
Brunei,Baby Food,Online,843855.58
Serbia,Snacks,Offline,548698.14
Ghana,Cereal,Offline,120305.22
